Unicode,char
U+4F55,何
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+5F85,待
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+5982,如
U+5982,如
U+5F7C,彼
U+4E91,云
U+4E91,云
U+4E91,云
U+56FA,固
U+56FA,固
U+6EEF,滯
U+8655,處
U+8655,處
U+6709,有
U+6709,有
U+9577,長
U+4EA6,亦
U+811A,脚
U+90E8,部
U+826F,良
U+4E8E,于
U+884C,行
U+898B,見
U+898B,見
U+53CA,及
U+7236,父
U+7236,父
U+4E0D,不
U+4E0D,不
U+7CFB,系
U+5EDF,廟
U+5EDF,廟
U+5EDF,廟
U+5802,堂
U+5802,堂
U+5802,堂
U+6B32,欲
U+8207,與
U+8207,與
U+80C4,胄
U+8B8A,變
U+901A,通
U+5165,入
U+4F8D,侍
U+53C3,參
U+53C3,參
U+65B9,方
U+8B70,議
U+8B70,議
U+969B,際
U+81FA,臺
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+758F,疏
U+91D1,金
U+5BC5,寅
U+4E00,一
U+8036,耶
U+8CD3,賓
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+541B,君
U+541B,君
U+8005,者
U+8005,者
U+8005,者
U+6B64,此
U+6B64,此
U+6B64,此
U+7570,異
U+65BC,於
U+4ED6,他
U+6642,時
U+6642,時
U+4ED5,仕
U+5DF2,已
U+5DF2,已
U+8AED,諭
U+8AED,諭
U+81F3,至
U+516B,八
U+516B,八
U+65E5,日
U+4F9D,依
U+6CD5,法
U+5916,外
U+4E8B,事
U+4E8B,事
U+60F6,惶
U+6050,恐
U+F9E1,李
U+4E45,久
U+4E45,久
U+6E90,源
U+5E74,年
U+5E74,年
U+5E74,年
U+4E5D,九
U+4E5D,九
U+5341,十
U+5341,十
U+5341,十
U+8D85,超
U+8D85,超
U+8CC7,資
U+8CC7,資
U+965E,陞
U+965E,陞
U+7121,無
U+5609,嘉
U+5584,善
U+4E43,乃
U+7279,特
U+6069,恩
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+512A,優
U+8001,老
U+5178,典
U+597D,好
U+7DBE,綾
U+8C4A,豊
U+4ECA,今
U+4E03,七
U+4EC1,仁
U+7956,祖
U+65CB,旋
U+4E7E,乾
U+8F49,轉
U+5764,坤
U+6B63,正
U+5F5B,彛
U+502B,倫
U+529F,功
U+529F,功
U+6B72,歲
U+6708,月
U+9435,鐵
U+52A3,劣
U+85AA,薪
U+4E00,一
U+4E00,一
U+65A4,斤
U+65A4,斤
U+516B,八
U+5169,兩
U+5169,兩
U+5169,兩
U+6B63,正
U+82E5,若
U+82E5,若
U+91D8,釘
U+985E,類
U+985E,類
U+4E8C,二
U+6CE8,注
U+4E94,五
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+653E,放
U+653E,放
U+653E,放
U+653E,放
U+653E,放
U+653E,放
U+653E,放
U+9001,送
U+9001,送
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+59CB,始
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+F9E1,李
U+F9B6,禮
U+6839,根
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+4E8B,事
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+9032,進
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+8B80,讀
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+7A4D,積
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+7F6A,罪
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+8B02,謂
U+7AAE,窮
U+51F6,凶
U+6975,極
U+60E1,惡
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+65E3,旣
U+5144,兄
U+5144,兄
U+5AC2,嫂
U+5AC2,嫂
U+5480,咀
U+546A,呪
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5F8C,後
U+6BCD,母
U+6BCD,母
U+53C8,又
U+53C8,又
U+535A,博
U+6BBA,殺
U+6BBA,殺
U+6BBA,殺
U+6BBA,殺
U+6BBA,殺
U+6BBA,殺
U+6BBA,殺
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+5A62,婢
U+8AA3,誣
U+9EC3,黃
U+6C0F,氏
U+6DEB,淫
U+5978,奸
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+4ECD,仍
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+914D,配
U+5974,奴
U+5974,奴
U+5974,奴
U+4E39,丹
U+4F0A,伊
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+5F3A,强
U+76DC,盜
U+662F,是
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+5F97,得
U+5F97,得
U+8CA1,財
U+6545,故
U+6545,故
U+6545,故
U+6E1B,減
U+6B7B,死
U+6B7B,死
U+6B7B,死
U+6B7B,死
U+6B7B,死
U+5B9A,定
U+5B9A,定
U+7E55,繕
U+5DE5,工
U+76E3,監
U+66F8,書
U+54E1,員
U+5B5F,孟
U+8C6A,豪
U+696D,業
U+96D6,雖
U+56E0,因
U+5B98,官
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+6642,時
U+6642,時
U+4E45,久
U+56DA,囚
U+91CB,釋
U+91CB,釋
U+81FA,臺
U+5553,啓
U+5553,啓
U+8ACB,請
U+6536,收
U+8005,者
U+8005,者
U+8005,者
U+8005,者
U+8005,者
U+8005,者
U+5927,大
U+5927,大
U+8208,興
U+674E,李
U+674E,李
U+674E,李
U+9577,長
U+5143,元
U+6B63,正
U+6B63,正
U+90A6,邦
U+90A6,邦
U+8F9B,辛
U+4EA5,亥
U+5E74,年
U+5411,向
U+8D66,赦
U+5BA5,宥
U+6709,有
U+53F8,司
U+610F,意
U+610F,意
U+9054,達
U+9054,達
U+81E3,臣
U+81E3,臣
U+7232,爲
U+7232,爲
U+6B32,欲
U+672A,未
U+53CA,及
U+81EA,自
U+7279,特
U+547D,命
U+547D,命
U+7ACA,竊
U+6B4E,歎
U+521D,初
U+653F,政
U+660E,明
U+660E,明
U+660E,明
U+5BDF,察
U+4F55,何
U+81F3,至
U+4E91,云
U+62B5,抵
U+58EB,士
U+592B,夫
U+5B50,子
U+514D,免
U+65BC,於
U+5206,分
U+4EAC,京
U+4EAC,京
U+5148,先
U+5148,先
U+5148,先
U+4E43,乃
U+82F1,英
U+82F1,英
U+5584,善
U+5584,善
U+8207,與
U+67F3,柳
U+67F3,柳
U+5FBD,徽
U+5FBD,徽
U+9DAF,鶯
U+6708,月
U+6708,月
U+5DF2,已
U+5DF2,已
U+5152,兒
U+932B,錫
U+80C4,胄
U+4EA6,亦
U+4EA6,亦
U+5B89,安
U+767B,登
U+4F3C,似
U+4F3C,似
U+7576,當
U+7576,當
U+F90A,金
U+608C,悌
U+76CA,益
U+96E3,難
U+8F15,輕
U+F941,論
U+591A,多
U+591A,多
U+5C11,少
U+7ADD,竝
U+898B,見
U+4E00,一
U+4E00,一
U+511F,償
U+8846,衆
U+8033,耳
U+50E7,僧
U+6027,性
U+5929,天
U+5C19,尙
U+6CD5,法
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+4E5F,也
U+5982,如
U+5982,如
U+5982,如
U+5982,如
U+5982,如
U+5982,如
U+5982,如
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+6C42,求
U+6C42,求
U+6C42,求
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+8A00,言
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+6562,敢
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5247,則
U+5B5D,孝
U+5B97,宗
U+671D,朝
U+91D1,金
U+5F18,弘
U+90C1,郁
U+4F55,何
U+4F55,何
U+4F55,何
U+6B7B,死
U+8033,耳
U+8033,耳
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+6176,慶
U+6176,慶
U+6176,慶
U+6176,慶
U+6176,慶
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+76CA,益
U+76CA,益
U+76CA,益
U+76CA,益
U+76CA,益
U+76CA,益
U+5EC9,廉
U+5EC9,廉
U+5EC9,廉
U+5EC9,廉
U+5EC9,廉
U+5EC9,廉
U+6975,極
U+5978,奸
U+5978,奸
U+90AA,邪
U+90AA,邪
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+932B,錫
U+932B,錫
U+932B,錫
U+932B,錫
U+80C4,胄
U+80C4,胄
U+80C4,胄
U+80C4,胄
U+4EA6,亦
U+719F,熟
U+77E5,知
U+77E5,知
U+77E5,知
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+77E3,矣
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7576,當
U+7576,當
U+7576,當
U+7576,當
U+6709,有
U+6709,有
U+6709,有
U+6709,有
U+6709,有
U+6709,有
U+6709,有
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+6B64,此
U+662F,是
U+662F,是
U+662F,是
U+662F,是
U+5927,大
U+5927,大
U+5927,大
U+5927,大
U+5927,大
U+5927,大
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+653B,攻
U+653B,攻
U+653B,攻
U+5DF1,己
U+6545,故
U+6545,故
U+7D42,終
U+633A,挺
U+660C,昌
U+758F,疏
U+758F,疏
U+758F,疏
U+758F,疏
U+758F,疏
U+758F,疏
U+758F,疏
U+672A,未
U+898B,見
U+898B,見
U+898B,見
U+898B,見
U+65E3,旣
U+5FC5,必
U+5FC5,必
U+6B63,正
U+4E0B,下
U+4E0B,下
U+975E,非
U+975E,非
U+8005,者
U+8005,者
U+8005,者
U+65A5,斥
U+65A5,斥
U+7136,然
U+5F8C,後
U+5F8C,後
U+5F8C,後
U+65B9,方
U+4F86,來
U+8C48,豈
U+4E4E,乎
U+76F4,直
U+76F4,直
U+5E73,平
U+751F,生
U+884C,行
U+5584,善
U+8B02,謂
U+81FA,臺
U+8AEB,諫
U+9053,道
U+96D6,雖
U+96D6,雖
U+5EE2,廢
U+53E3,口
U+5B89,安
U+5B89,安
U+597D,好
U+7528,用
U+7A4D,積
U+7A4D,積
U+5BE6,實
U+5BE6,實
U+6BB5,段
U+904E,過
U+53E4,古
U+8CAC,責
U+8CAC,責
U+5C55,展
U+4E43,乃
U+654E,敎
U+654E,敎
U+654E,敎
U+609A,悚
U+4E8E,于
U+5FC3,心
U+4E0A,上
U+4E0A,上
U+4E0A,上
U+6240,所
U+5E36,帶
U+8077,職
U+8077,職
U+8077,職
U+7ADD,竝
U+7ADD,竝
U+7ADD,竝
U+905E,遞
U+905E,遞
U+5DEE,差
U+5DEE,差
U+8F09,載
U+8F09,載
U+79A7,禧
U+79A7,禧
U+6539,改
U+66F8,書
U+66F8,書
U+50B3,傳
U+65E8,旨
U+65E8,旨
U+53EA,只
U+672C,本
U+5B57,字
U+4E2D,中
U+929C,銜
U+8036,耶
U+610F,意
U+5728,在
U+59CB,始
U+609F,悟
U+679C,果
U+679C,果
U+88FD,製
U+5B78,學
U+8A9E,語
U+751A,甚
U+51F6,凶
U+6158,慘
U+982D,頭
U+505C,停
U+64E7,擧
U+627F,承
U+82E5,若
U+6367,捧
U+5165,入
U+7F70,罰
U+6642,時
U+6642,時
U+F99F,烈
U+F99F,烈
U+4E0A,上
U+5FA1,御
U+7199,熙
U+653F,政
U+5802,堂
U+53D7,受
U+937C,鍼
U+7678,癸
U+4E11,丑
U+4E03,七
U+6708,月
U+5341,十
U+5DF3,巳
U+6642,時
U+5EB8,庸
U+5EB8,庸
U+9119,鄙
U+9119,鄙
U+5C51,屑
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E8B,事
U+4E8B,事
U+53C8,又
U+53C8,又
U+53EF,可
U+53EF,可
U+53EF,可
U+53EF,可
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+76E1,盡
U+9054,達
U+96D6,雖
U+7121,無
U+7121,無
U+7121,無
U+8AA4,誤
U+F9B6,禮
U+F9B6,禮
U+F9B6,禮
U+F9B6,禮
U+F9B6,禮
U+5931,失
U+8C48,豈
U+8C48,豈
U+8C48,豈
U+4F7F,使
U+61B2,憲
U+61B2,憲
U+9577,長
U+4EFB,任
U+65BC,於
U+65BC,於
U+5982,如
U+5982,如
U+8A31,許
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+4EBA,人
U+54C9,哉
U+54C9,哉
U+6CC1,況
U+4ECA,今
U+4ECA,今
U+5927,大
U+5927,大
U+5DF2,已
U+5DF2,已
U+5DF2,已
U+6B63,正
U+6B63,正
U+570B,國
U+570B,國
U+662F,是
U+5B9A,定
U+5B9A,定
U+5F8C,後
U+6C7A,決
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+F967,不
U+7F6E,置
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+800C,而
U+F941,論
U+F941,論
U+8ACB,請
U+8ACB,請
U+53F8,司
U+F9E1,李
U+F9E1,李
U+60DF,惟
U+60DF,惟
U+60DF,惟
U+60DF,惟
U+6CF0,泰
U+6CF0,泰
U+6CF0,泰
U+6CF0,泰
U+524A,削
U+596A,奪
U+5B98,官
U+7235,爵
U+9580,門
U+5916,外
U+9EDC,黜
U+9001,送
U+4E0A,上
U+4E0A,上
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+66F0,曰
U+52FF,勿
U+7169,煩
U+5553,啓
U+5553,啓
U+7576,當
U+7576,當
U+8CD3,賓
U+5EF3,廳
U+6703,會
U+6703,會
U+8B70,議
U+8B70,議
U+8B70,議
U+65E5,日
U+65E5,日
U+5148,先
U+5148,先
U+738B,王
U+738B,王
U+89AA,親
U+8003,考
U+7D93,經
U+4E0B,下
U+8A62,詢
U+8AF8,諸
U+8AF8,諸
U+81E3,臣
U+81E3,臣
U+81E3,臣
U+975E,非
U+6B62,止
U+4E00,一
U+4E00,一
U+518D,再
U+81F3,至
U+8AA0,誠
U+654E,敎
U+4E01,丁
U+5BE7,寧
U+53CD,反
U+5FA9,復
U+82DF,苟
U+6709,有
U+6CEF,泯
U+6027,性
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+7232,爲
U+5B50,子
U+8005,者
U+8005,者
U+6562,敢
U+6B3A,欺
U+7F54,罔
U+8A00,言
U+8A00,言
U+5341,十
U+5341,十
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+8208,興
U+8208,興
U+53D7,受
U+539A,厚
U+6069,恩
U+81F4,致
U+4F4D,位
U+9996,首
U+76F8,相
U+7D42,終
U+5BE6,實
U+5BE6,實
U+5BE6,實
U+5BE6,實
U+5C0D,對
U+7279,特
U+7279,特
U+547D,命
U+547D,命
U+7DE8,編
U+914D,配
U+914D,配
U+592B,夫
U+51FA,出
U+6642,時
U+6642,時
U+6642,時
U+6642,時
U+6642,時
U+F949,雷
U+9706,霆
U+5A01,威
U+5206,分
U+F96B,參
U+5546,商
U+65BD,施
U+7684,的
U+5F8B,律
U+8056,聖
U+660E,明
U+6C72,汲
U+653E,放
U+653E,放
U+91CB,釋
U+91CB,釋
U+6B64,此
U+6B64,此
U+7ACA,竊
U+4E5F,也
U+4E5F,也
U+516C,公
U+62C2,拂
U+9B31,鬱
U+81EA,自
U+5FC5,必
U+751A,甚
U+9084,還
U+6536,收
U+6625,春
U+5DDD,川
U+7F6A,罪
U+7F6A,罪
U+7F6A,罪
U+91D1,金
U+5141,允
U+6176,慶
U+4F46,但
U+5C45,居
U+5728,在
U+9115,鄕
U+66F2,曲
U+591A,多
U+884C,行
U+7FA9,義
U+9644,附
U+8A17,託
U+F99F,烈
U+F99F,烈
U+F99F,烈
U+6545,故
U+7325,猥
U+53A0,厠
U+8CE2,賢
U+F99C,列
U+53CA,及
U+5DF1,己
U+4EA5,亥
U+5085,傅
U+6210,成
U+82E5,若
U+72AF,犯
U+8207,與
U+5DEE,差
U+7B49,等
U+65E3,旣
U+7AC4,竄
U+5247,則
U+4F55,何
U+7368,獨
U+63C6,揆
U+7406,理
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5176,其
U+5B50,子
U+5B50,子
U+5B50,子
U+5B50,子
U+57FA,基
U+57FA,基
U+57FA,基
U+57FA,基
U+57FA,基
U+76F8,相
U+76F8,相
U+76F8,相
U+76F8,相
U+5144,兄
U+5144,兄
U+5144,兄
U+5144,兄
U+5144,兄
U+5144,兄
U+5144,兄
U+53C8,又
U+8A2A,訪
U+8A2A,訪
U+5B8B,宋
U+9032,進
U+58EB,士
U+58EB,士
U+58EB,士
U+4E16,世
U+5F3C,弼
U+5B6B,孫
U+5B78,學
U+5915,夕
U+6295,投
U+6927,椧
U+8C37,谷
U+62DC,拜
U+62DC,拜
U+62DC,拜
U+62DC,拜
U+8868,表
U+53D4,叔
U+53D4,叔
U+6BCD,母
U+5F9E,從
U+5F9E,從
U+5F9E,從
U+5F9E,從
U+5F9E,從
U+5F9E,從
U+6C86,沆
U+6C86,沆
U+6C0F,氏
U+6C0F,氏
U+6C0F,氏
U+660E,明
U+660E,明
U+5728,在
U+5728,在
U+5728,在
U+5728,在
U+5730,地
U+52E2,勢
U+5E7D,幽
U+9591,閑
U+5BB6,家
U+5BB6,家
U+820D,舍
U+6717,朗
U+512A,優
U+6E38,游
U+9069,適
U+610F,意
U+610F,意
U+4F55,何
U+4F55,何
U+4F55,何
U+7FA8,羨
U+5875,塵
U+69AE,榮
U+69AE,榮
U+6D1E,洞
U+6D1E,洞
U+5167,內
U+5167,內
U+67F3,柳
U+59D3,姓
U+4E2D,中
U+4EBA,人
U+8F29,輩
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+4F86,來
U+898B,見
U+898B,見
U+4E8C,二
U+4E8C,二
U+4E8C,二
U+4E8C,二
U+5341,十
U+5341,十
U+5341,十
U+5341,十
U+4E03,七
U+65E5,日
U+65E5,日
U+65E5,日
U+65E5,日
U+65E5,日
U+5E9A,庚
U+F971,辰
U+6674,晴
U+6674,晴
U+6674,晴
U+6674,晴
U+5927,大
U+5927,大
U+9EBB,麻
U+8B01,謁
U+5B97,宗
U+5B97,宗
U+7960,祠
U+5EDF,廟
U+4ECD,仍
U+8207,與
U+8207,與
U+8207,與
U+8207,與
U+518D,再
U+518D,再
U+518D,再
U+541B,君
U+7F8E,美
U+5F80,往
U+FA04,宅
U+90FD,都
U+90FD,都
U+751F,生
U+751F,生
U+8655,處
U+8655,處
U+6052,恒
U+5442,呂
U+5442,呂
U+5442,呂
U+5442,呂
U+9F4A,齊
U+5B9C,宜
U+548C,和
U+548C,和
U+5165,入
U+5165,入
U+5AC2,嫂
U+53CA,及
U+53CA,及
U+53CA,及
U+59C9,姉
U+91D1,金
U+91D1,金
U+57A2,垢
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E5F,也
U+4E5F,也
U+79C0,秀
U+516B,八
U+516B,八
U+5055,偕
U+884C,行
U+543E,吾
U+66F8,書
U+6B77,歷
U+6708,月
U+59D1,姑
U+59D1,姑
U+4E3B,主
U+4E3B,主
U+5F35,張
U+75C5,病
U+60A3,患
U+9817,頗
U+F967,不
U+F967,不
U+F967,不
U+8F15,輕
U+7565,略
U+654D,敍
U+8FD1,近
U+4E8B,事
U+4E8B,事
U+4E14,且
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+4EE5,以
U+85CF,藏
U+6012,怒
U+5BBF,宿
U+5BBF,宿
U+6028,怨
U+6212,戒
U+52C9,勉
U+5F1F,弟
U+5F1F,弟
U+842C,萬
U+842C,萬
U+842C,萬
U+664F,晏
U+7528,用
U+76CA,益
U+7559,留
U+53CB,友
U+53CB,友
U+7D04,約
U+9AD8,高
U+9AD8,高
U+800C,而
U+800C,而
U+800C,而
U+8A71,話
U+6545,故
U+6545,故
U+679C,果
U+660F,昏
U+6E21,渡
U+6C5F,江
U+9084,還
U+5DF2,已
U+77E3,矣
U+77E3,矣
U+53F8,司
U+85DD,藝
U+613C,愼
U+4EAC,京
U+4EAC,京
U+5F97,得
U+75BE,疾
U+5352,卒
U+8D77,起
U+4E91,云
U+4E91,云
U+60B2,悲
U+6190,憐
U+8A00,言
U+8A00,言
U+805E,聞
U+5831,報
U+58FD,壽
U+58FD,壽
U+58FD,壽
U+5F18,弘
U+5F18,弘
U+5F18,弘
U+7279,特
U+7279,特
U+7279,特
U+65E8,旨
U+65E8,旨
U+8D85,超
U+53F3,右
U+5C39,尹
U+5C39,尹
U+674E,李
U+674E,李
U+674E,李
U+674E,李
U+674E,李
U+6176,慶
U+6176,慶
U+6176,慶
U+7232,爲
U+526F,副
U+4FEE,修
U+64B0,撰
U+4EA6,亦
U+524D,前
U+9304,錄
U+5F8C,後
U+767D,白
U+6E56,湖
U+9673,陳
U+9054,達
U+66F0,曰
U+7533,申
U+5584,善
U+6EAB,溫
U+540E,后
U+745E,瑞
U+96E8,雨
U+7686,皆
U+7686,皆
U+5408,合
U+65BC,於
U+88AB,被
U+9078,選
U+7389,玉
U+5802,堂
U+907A,遺
U+8ACB,請
U+4F9D,依
U+5B5D,孝
U+671D,朝
U+5104,億
U+9664,除
U+6587,文
U+5982,如
U+9818,領
U+76DB,盛
U+53EF,可
U+5247,則
U+4E0A,上
U+4E88,予
U+7576,當
U+7F6E,置
U+7B54,答
U+81F3,至
U+662F,是
U+662F,是
U+6709,有
U+547D,命
U+81FA,臺
U+8B80,讀
U+722D,爭
U+8F9B,辛
U+5DF3,巳
U+4E5D,九
U+58EC,壬
U+5348,午
U+4E09,三
U+7678,癸
U+672A,未
U+5960,奠
U+4E8E,于
U+53F2,史
U+53E4,古
U+5357,南
U+5916,外
U+7956,祖
U+8003,考
U+5893,墓
U+85E5,藥
U+623F,房
U+90FD,都
U+63D0,提
U+63D0,提
U+8ABF,調
U+8ABF,調
U+91D1,金
U+91D1,金
U+58FD,壽
U+8208,興
U+5047,假
U+6CE8,注
U+66F8,書
U+F9E1,李
U+F9E1,李
U+F9E1,李
U+8043,聃
U+547D,命
U+5DE6,左
U+5DE6,左
U+53C3,參
U+8D0A,贊
U+5F35,張
U+5584,善
U+8A18,記
U+4E8B,事
U+5B98,官
U+5B98,官
U+5C39,尹
U+81F4,致
U+7E3E,績
U+7766,睦
U+660C,昌
U+660E,明
U+53F3,右
U+53F3,右
U+627F,承
U+65E8,旨
U+91AB,醫
U+6709,有
U+9249,鉉
U+767D,白
U+5149,光
U+73B9,玹
U+5D14,崔
U+8056,聖
U+4EFB,任
U+5F8C,後
U+F90A,金
U+842C,萬
U+76F4,直
U+912D,鄭
U+65AF,斯
U+7384,玄
U+53D7,受
U+937C,鍼
U+7A74,穴
U+9762,面
U+90E8,部
U+90E8,部
U+90E8,部
U+7AF9,竹
U+624B,手
U+5546,商
U+967D,陽
U+795E,神
U+9580,門
U+8DB3,足
U+592A,太
U+514C,兌
U+81F3,至
U+9670,陰
U+8043,聃
U+9280,銀
U+9280,銀
U+9280,銀
U+842C,萬
U+5165,入
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4E4B,之
U+4ECA,今
U+4ECA,今
U+4ECA,今
U+53C8,又
U+53C8,又
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+7D66,給
U+99AC,馬
U+99AC,馬
U+99AC,馬
U+4E8E,于
